科目コード,PID
00620161519174,0179
00620161519182,0115
00620161710109,0090
00620161710133,0304
00620161910027,0002
00620161950037,0053
00620171519034,0327
00620171519077,0053
00620171519212,0082
00620171519263,0139
00620171519328,0123
00620171639706,0003
00620171710095,0314
00620171730100,0168
00620181519069,0151
00620181519093,0260
00620181519158,0042
00620181519190,0096
00620181519271,0148
00620181562851,0013
00620181710028,0018
00620181710150,0257
00620181710176,0131
00620181710184,0059
00620181910035,0291
00620181910043,0136
00620185710022,0090
00620191420119,0191
00620191519123,0310
00620191519140,0223
00620191519166,0272
00620191519247,0332
00620191519352,0008
00620191710117,0195
00620191710141,0055
00620195710049,0183
00620195710057,0112
00620201519042,0255
00620201519085,0138
00620201519131,0127
00620201519220,0154
00620201519310,0008
00620201639579,0050
00620201730061,0247
00620201950010,0125
00620205510015,0088
00620205710014,0044
00620205710030,0173
00620211519204,0128
00620211519239,0267
00620211519344,0142
00620211710036,0108
00620211710125,0328
00620211710168,0152
00720185160014,0035
00720191420127,0002
00720201420038,0126
00720211160010,0035
00720211420135,0297
00820171480030,0290
00820171480049,0193
00820181430017,0337
00820181430025,0334
00820181440012,0030
00820181440020,0030
00820195142016,0093
00820195142024,0093
00820201460013,0146
00820201460021,0146
00920191470019,0220
